Year,Player,Age,Team,Pos,G,GS,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,Awards
2025,Kai Jones,24,DAL,C,1,0,34,24.0,.893,.000,.400,6.5,18.8,12.7,0.0,0.0,2.5,7.8,16.1,0.1,0.0,0.2,.227,4.3,-1.5,2.8,0.0,
2025,Tristan Thompson,33,CLE,C,33,0,237,8.8,.407,.057,.415,10.4,31.0,21.1,10.7,0.2,3.0,14.9,13.2,-0.1,0.4,0.3,.055,-4.8,0.3,-4.5,-0.2,
2025,Anthony Gill,32,WAS,PF,41,0,234,10.1,.607,.388,.633,3.1,12.5,7.8,6.0,1.2,0.8,8.7,12.3,0.2,0.1,0.3,.061,-2.7,-0.9,-3.6,-0.1,
2025,Josh Minott,22,MIN,SF,37,0,232,12.7,.533,.446,.176,4.3,13.2,8.8,8.7,2.8,4.8,10.1,16.6,0.1,0.4,0.5,.101,-2.8,2.8,0.1,0.1,
2025,Jevon Carter,29,CHI,PG,30,0,228,13.5,.547,.722,.103,0.9,11.8,6.4,19.0,1.8,0.8,8.2,20.2,0.2,0.2,0.3,.070,-0.1,-1.1,-1.3,0.0,
2025,Bones Hyland,24,LAC,PG,20,0,222,16.4,.569,.696,.226,2.5,9.6,6.1,19.6,4.0,1.8,16.0,29.4,0.0,0.4,0.4,.085,1.3,1.8,3.0,0.3,
2025,Kobe Brown,25,LAC,PF,29,0,217,11.8,.522,.344,.082,8.8,18.6,13.7,11.7,0.9,1.4,10.0,14.0,0.2,0.3,0.4,.098,-1.9,-0.2,-2.1,0.0,
2025,Ariel Hukporti,22,NYK,C,25,1,217,7.6,.654,.000,.419,7.5,19.2,13.4,6.3,0.2,6.4,36.4,11.5,-0.2,0.2,0.1,.018,-6.4,0.7,-5.6,-0.2,
2025,Bismack Biyombo,32,SAS,C,12,11,212,15.8,.645,.000,.300,9.6,22.4,16.0,8.7,1.6,4.6,15.0,13.4,0.3,0.3,0.5,.116,-2.0,0.0,-2.0,0.0,
2025,Tristan Vukcevic,21,WAS,C,21,0,210,17.6,.588,.505,.278,6.9,22.9,14.9,14.3,1.4,3.4,12.8,24.8,0.2,0.2,0.3,.079,0.1,-0.5,-0.4,0.1,
2025,Jordan McLaughlin,28,2TM,PG,35,0,210,11.8,.575,.592,.388,2.1,9.0,5.6,19.9,2.8,0.0,16.1,13.9,0.2,0.2,0.4,.096,-2.2,0.5,-1.7,0.0,
2025,Jordan McLaughlin,28,SAC,PG,28,0,190,9.3,.519,.591,.364,2.3,10.0,6.1,15.6,2.8,0.0,17.7,13.9,0.0,0.2,0.2,.049,-3.9,0.4,-3.6,-0.1,
2025,Jordan McLaughlin,28,SAS,PG,7,0,20,35.7,1.028,.600,.600,0.0,0.0,0.0,60.0,2.4,0.0,0.0,13.5,0.2,0.0,0.2,.538,14.0,1.9,16.0,0.1,
2025,Jaden Springer,22,2TM,SG,32,0,208,11.7,.542,.531,.551,3.7,12.5,8.1,12.1,3.6,0.9,12.9,14.5,0.2,0.3,0.5,.104,-3.9,2.8,-1.1,0.0,
2025,Jaden Springer,22,BOS,SG,26,0,141,12.1,.520,.559,.618,3.1,15.4,9.2,9.1,4.2,0.6,8.5,14.6,0.1,0.3,0.4,.130,-4.4,3.9,-0.4,0.1,
2025,Jaden Springer,22,UTA,PG,6,0,67,10.8,.595,.467,.400,4.9,6.4,5.7,18.3,2.2,1.4,22.1,14.1,0.0,0.0,0.1,.050,-2.9,0.5,-2.4,0.0,
2025,Xavier Tillman Sr.,26,BOS,C,29,1,207,2.7,.320,.587,.043,4.7,15.2,10.0,4.2,2.2,2.2,20.4,12.4,-0.5,0.3,-0.2,-0.049,-7.9,0.1,-7.7,-0.3,
2025,Devin Carter,22,SAC,PG,21,0,207,12.4,.487,.494,.364,5.9,21.0,13.4,16.1,1.4,1.4,11.0,20.7,0.0,0.2,0.2,.053,-2.0,-0.9,-2.9,-0.1,
2025,Pat Spencer,28,GSW,PG,30,0,205,12.2,.436,.202,.179,7.5,14.5,10.9,26.7,2.6,1.4,14.2,21.6,-0.1,0.3,0.2,.039,-3.1,1.1,-2.0,0.0,
2025,Marvin Bagley III,25,2TM,PF,22,1,205,18.2,.571,.175,.338,15.2,16.8,16.0,5.8,1.6,3.1,10.7,20.9,0.2,0.2,0.4,.095,0.5,-1.9,-1.4,0.0,
2025,Marvin Bagley III,25,WAS,C,19,1,166,19.9,.573,.141,.324,16.8,18.3,17.5,7.1,2.0,2.7,11.9,23.2,0.2,0.1,0.3,.091,1.0,-2.0,-1.0,0.0,
2025,Marvin Bagley III,25,MEM,PF,3,0,39,10.9,.558,.444,.444,8.3,10.7,9.5,0.0,0.0,4.6,0.0,11.0,0.1,0.0,0.1,.114,-1.5,-1.5,-3.0,0.0,
2025,Dario Šarić,30,DEN,C,15,4,203,7.4,.430,.464,.179,8.0,18.0,13.2,12.7,1.7,0.4,18.8,15.5,-0.2,0.2,0.0,-0.001,-4.3,-0.5,-4.8,-0.1,
2025,Lonnie Walker IV,26,PHI,SG,9,1,192,10.1,.481,.613,.150,2.3,17.5,9.6,14.7,1.0,1.6,11.4,22.0,-0.2,0.1,-0.1,-0.017,-2.1,-3.0,-5.1,-0.2,
2025,Luka Garza,26,MIN,C,31,0,188,18.0,.551,.352,.352,17.8,11.0,14.4,6.9,1.6,1.5,9.0,25.7,0.3,0.2,0.5,.131,-1.4,-2.3,-3.7,-0.1,
2025,Torrey Craig,34,2TM,SF,16,2,187,16.9,.654,.742,.121,10.3,12.3,11.3,6.1,0.5,2.9,2.8,16.2,0.5,0.1,0.7,.173,2.7,-1.1,1.6,0.2,
2025,Torrey Craig,34,CHI,SF,9,1,113,17.2,.663,.778,.089,7.5,15.6,11.6,6.4,0.8,0.8,0.0,17.3,0.3,0.1,0.4,.168,3.3,-1.3,2.0,0.1,
2025,Torrey Craig,34,BOS,SF,7,1,74,16.5,.637,.667,.190,14.7,7.3,11.0,5.6,0.0,6.1,8.1,14.6,0.2,0.1,0.3,.182,1.8,-0.9,0.9,0.1,
2025,Jordan Goodwin,26,LAL,PG,10,0,175,16.1,.651,.463,.056,10.0,16.1,13.2,6.7,3.4,1.1,15.3,16.4,0.2,0.3,0.5,.131,0.3,1.6,1.9,0.2,
2025,Jaylen Nowell,25,NOP,SG,8,0,168,7.6,.430,.370,.151,3.7,9.3,6.4,15.4,0.3,2.3,9.3,21.5,-0.2,0.0,-0.2,-0.066,-3.2,-2.6,-5.8,-0.2,
2025,Killian Hayes,23,BRK,PG,6,5,162,12.8,.559,.488,.279,3.4,9.6,6.4,28.7,1.2,2.5,15.7,15.5,0.2,0.1,0.3,.097,-0.5,-0.3,-0.8,0.0,
2025,Dominick Barlow,21,ATL,SF,19,3,153,12.6,.552,.286,.204,6.2,15.3,10.6,3.6,1.2,4.2,3.6,14.8,0.1,0.1,0.3,.087,-2.0,-0.7,-2.7,0.0,
2025,Tyler Kolek,23,NYK,PG,30,0,152,10.0,.513,.612,.122,1.5,9.6,5.6,18.5,2.3,0.6,14.8,17.3,0.0,0.1,0.2,.050,-3.4,-0.1,-3.5,-0.1,
2025,Josh Richardson,31,MIA,SG,8,0,150,4.4,.402,.579,.105,4.4,4.3,4.4,10.8,2.7,0.6,16.8,14.1,-0.2,0.2,-0.1,-0.024,-7.3,0.5,-6.8,-0.2,
2025,Drew Peterson,25,BOS,PF,18,1,149,11.1,.639,.793,.241,3.6,18.2,10.9,11.3,1.3,1.2,15.8,11.2,0.2,0.2,0.4,.130,-1.4,1.6,0.2,0.1,
2025,A.J. Lawson,24,TOR,SG,10,2,149,10.3,.501,.639,.295,5.8,11.9,8.8,3.8,1.0,1.3,2.8,20.0,0.1,0.1,0.1,.046,-1.7,-2.3,-4.0,-0.1,
2025,Bruno Fernando,26,TOR,C,17,2,147,15.5,.552,.000,.163,15.3,22.5,18.9,18.0,1.3,5.9,21.0,19.1,0.1,0.2,0.2,.081,-2.8,2.1,-0.7,0.1,
2025,Cam Spencer,24,MEM,SG,13,0,147,14.0,.634,.575,.325,5.1,9.2,7.2,14.2,1.9,0.6,9.9,13.8,0.4,0.1,0.5,.167,-0.2,0.8,0.6,0.1,
2025,MarJon Beauchamp,24,3TM,SF,30,0,144,9.9,.523,.456,.281,7.0,20.2,13.9,9.9,1.0,0.6,19.0,23.9,-0.2,0.2,0.0,-0.013,-3.8,-2.1,-5.9,-0.1,
2025,MarJon Beauchamp,24,MIL,SF,26,0,122,8.5,.497,.447,.255,6.4,21.1,14.1,9.1,1.2,0.8,19.9,23.3,-0.2,0.2,-0.1,-0.036,-4.8,-1.9,-6.7,-0.1,
2025,MarJon Beauchamp,24,LAC,SF,3,0,17,22.3,.685,.429,.571,13.2,6.6,9.9,19.3,0.0,0.0,10.2,24.9,0.1,0.0,0.1,.216,5.7,-2.1,3.6,0.0,
2025,MarJon Beauchamp,24,NYK,SF,1,0,5,0.6,.500,.667,.000,0.0,45.0,22.8,0.0,0.0,0.0,25.0,34.6,0.0,0.0,0.0,-0.235,-12.7,-6.2,-18.8,0.0,
2025,Enrique Freeman,24,IND,PF,19,1,139,6.1,.521,.240,.520,4.9,10.4,7.7,7.1,0.7,1.3,14.0,11.1,0.0,0.1,0.1,.027,-5.1,-1.5,-6.6,-0.2,
2025,Elijah Harkless,24,UTA,SG,10,0,138,7.9,.425,.714,.171,7.2,9.3,8.2,7.7,3.5,0.7,7.4,12.3,0.0,0.1,0.1,.029,-5.1,1.5,-3.6,-0.1,
2025,Baylor Scheierman,24,BOS,SG,17,0,132,6.9,.359,.657,.171,4.1,16.5,10.3,11.5,1.9,0.0,2.6,12.8,-0.1,0.2,0.1,.045,-5.7,0.6,-5.1,-0.1,
2025,Colby Jones,22,2TM,SG,25,0,132,8.4,.500,.385,.000,6.7,12.6,9.7,6.6,2.2,5.1,21.2,10.7,-0.1,0.2,0.1,.039,-3.9,1.1,-2.8,0.0,
2025,Colby Jones,22,SAC,SG,24,0,130,8.6,.500,.385,.000,6.8,12.8,9.8,6.7,2.2,5.2,21.2,10.8,-0.1,0.2,0.1,.040,-3.9,1.2,-2.6,0.0,
2025,Colby Jones,22,WAS,SG,1,0,2,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,-0.026,-7.6,-3.0,-10.7,0.0,
2025,Kobe Bufkin,21,ATL,SG,10,0,124,10.5,.483,.404,.383,4.3,14.4,9.2,18.4,1.1,1.5,12.7,20.7,0.0,0.1,0.0,.017,-3.5,-0.5,-4.0,-0.1,
2025,Colin Castleton,24,2TM,C,13,0,122,9.6,.488,.208,.542,10.6,16.9,13.7,8.6,1.2,2.3,11.9,11.4,0.1,0.1,0.2,.082,-5.4,-0.2,-5.6,-0.1,
2025,Colin Castleton,24,MEM,C,10,0,46,7.3,.472,.400,1.100,7.0,13.6,10.3,0.0,1.0,2.0,6.3,13.7,0.0,0.0,0.1,.073,-6.1,-1.1,-7.2,-0.1,
2025,Colin Castleton,24,TOR,C,3,0,76,11.0,.504,.071,.143,12.7,18.9,15.7,13.8,1.3,2.5,16.8,9.9,0.1,0.1,0.1,.088,-5.1,0.3,-4.7,-0.1,
2025,Branden Carlson,25,OKC,C,20,0,121,16.4,.626,.791,.093,4.5,20.8,12.8,7.5,0.8,6.6,6.3,16.7,0.2,0.2,0.5,.188,1.1,1.1,2.2,0.1,
2025,De'Anthony Melton,26,GSW,SG,6,2,121,13.3,.539,.648,.148,5.1,12.7,8.8,20.9,2.8,1.6,14.8,23.4,0.0,0.2,0.2,.074,-1.5,0.7,-0.8,0.0,
2025,Moses Brown,25,2TM,C,13,2,119,22.5,.706,.000,.224,11.2,29.0,20.2,2.9,2.4,2.9,17.0,23.4,0.2,0.2,0.4,.147,-0.2,0.4,0.1,0.1,
2025,Moses Brown,25,IND,C,9,0,46,16.1,.653,.000,.250,9.9,21.7,15.9,0.0,2.1,2.0,21.3,26.6,0.0,0.1,0.0,.016,-3.9,-1.6,-5.5,0.0,
2025,Moses Brown,25,DAL,C,4,2,73,26.5,.743,.000,.207,12.1,33.5,23.0,4.7,2.7,3.5,13.6,21.5,0.2,0.1,0.3,.229,2.1,1.6,3.7,0.1,
2025,Jared Rhoden,25,2TM,SG,9,1,116,8.9,.488,.439,.341,6.4,10.5,8.4,3.9,1.3,1.7,7.8,18.6,0.0,0.1,0.1,.023,-4.8,-1.9,-6.7,-0.1,
2025,Jared Rhoden,25,CHO,SG,4,0,12,5.5,.250,.250,.000,17.1,18.3,17.7,26.6,4.1,0.0,11.1,31.7,-0.1,0.0,-0.1,-0.217,-7.4,-1.2,-8.6,0.0,
2025,Jared Rhoden,25,TOR,SG,5,1,104,9.3,.536,.485,.424,5.2,9.6,7.3,1.3,0.9,1.8,7.1,17.1,0.1,0.1,0.1,.050,-4.5,-2.0,-6.4,-0.1,
2025,Joe Ingles,37,MIN,SF,18,0,108,4.1,.375,.650,.000,2.1,9.1,5.6,26.1,0.9,0.0,28.6,11.2,-0.1,0.1,0.0,-0.005,-5.5,0.2,-5.3,-0.1,
2025,Collin Gillespie,25,PHO,PG,16,0,104,20.1,.642,.436,.179,7.8,10.2,9.1,29.2,1.4,1.8,10.6,20.0,0.4,0.0,0.4,.183,4.1,-0.1,4.0,0.2,
2025,Adam Flagler,25,OKC,SG,25,0,103,-0.2,.298,.807,.000,3.1,6.1,4.7,0.0,2.3,1.9,1.7,23.9,-0.5,0.2,-0.3,-0.143,-10.6,-3.3,-13.9,-0.3,
2025,Patrick Baldwin Jr.,22,WAS,SF,22,0,101,14.5,.676,.636,.121,5.1,17.6,11.3,3.0,1.4,1.8,12.6,16.4,0.1,0.1,0.1,.071,1.3,-1.6,-0.3,0.0,
2025,Damion Lee,32,PHO,SG,16,0,101,9.8,.462,.500,.327,2.3,12.7,7.7,11.6,1.9,0.0,10.5,29.1,-0.2,0.0,-0.1,-0.066,-4.9,-2.2,-7.1,-0.1,
2025,Oscar Tshiebwe,25,UTA,C,7,0,100,21.6,.690,.000,.522,17.5,38.6,28.2,4.4,2.9,0.0,6.6,12.6,0.3,0.1,0.5,.232,0.3,-0.8,-0.6,0.0,
2025,AJ Johnson,20,2TM,SG,12,0,98,8.7,.449,.400,.114,1.1,11.6,6.5,25.8,1.0,0.0,12.0,18.2,-0.1,0.0,0.0,-0.008,-4.9,-1.6,-6.5,-0.1,
2025,AJ Johnson,20,MIL,SG,7,0,44,10.7,.503,.263,.105,0.0,16.4,8.5,23.1,1.1,0.0,16.8,23.6,-0.1,0.0,0.0,-0.017,-3.3,-2.0,-5.2,0.0,
2025,AJ Johnson,20,WAS,SG,5,0,54,7.1,.385,.563,.125,1.9,7.7,4.8,28.0,0.9,0.0,5.6,13.8,0.0,0.0,0.0,-0.001,-6.2,-1.4,-7.6,-0.1,
2025,Pacome Dadiet,19,NYK,SG,14,0,95,7.2,.459,.630,.111,0.0,16.6,8.4,6.5,1.6,1.9,6.6,13.8,-0.1,0.1,0.0,.022,-4.2,-0.8,-5.0,-0.1,
2025,TyTy Washington Jr.,23,PHO,PG,10,0,93,7.0,.371,.500,.111,5.0,9.2,7.2,17.6,1.6,0.0,7.4,19.4,-0.1,0.0,-0.1,-0.061,-5.3,-2.2,-7.5,-0.1,
2025,Jae Crowder,34,SAC,PF,7,2,92,6.7,.509,.706,.353,7.2,13.3,10.3,5.3,1.6,0.0,16.9,11.0,0.0,0.1,0.1,.040,-4.0,-0.4,-4.4,-0.1,
2025,Garrett Temple,38,TOR,SG,19,0,84,7.1,.278,.500,.222,3.8,13.1,8.4,18.8,4.6,2.3,16.8,11.9,-0.1,0.1,0.0,.000,-6.6,3.9,-2.7,0.0,
2025,Isaiah Jackson,23,IND,C,5,1,84,18.3,.600,.000,.609,14.9,22.5,18.7,8.1,1.7,8.6,14.6,17.6,0.1,0.1,0.3,.148,-1.1,1.6,0.6,0.1,
2025,Tyler Smith,20,MIL,PF,17,0,83,14.2,.583,.556,.111,5.4,19.9,12.9,7.2,1.2,3.3,13.7,22.9,0.0,0.1,0.1,.055,-0.2,-0.2,-0.4,0.0,
2025,Trey Alexander,21,DEN,SG,18,0,79,2.1,.362,.417,.083,0.0,11.9,6.2,10.3,0.6,1.1,10.8,14.9,-0.1,0.0,-0.1,-0.067,-8.2,-1.8,-10.0,-0.2,
2025,Jeenathan Williams,25,HOU,SG,12,0,77,9.6,.516,.417,.111,1.3,7.0,4.1,7.9,3.2,4.7,19.2,24.9,-0.2,0.1,0.0,-0.013,-5.3,1.3,-4.0,0.0,
2025,Bronny James,20,LAL,SG,18,0,76,3.8,.358,.484,.290,1.5,10.0,5.9,14.1,2.6,2.5,14.6,23.7,-0.3,0.1,-0.2,-0.123,-8.9,-1.1,-10.1,-0.2,
2025,Alex Ducas,24,OKC,SG,17,0,76,7.6,.523,.727,.000,7.1,13.8,10.5,3.2,1.3,0.0,12.0,13.9,0.0,0.1,0.1,.068,-3.1,-1.1,-4.2,0.0,
2025,Markelle Fultz,26,SAC,PG,9,0,76,6.4,.457,.143,.036,2.9,7.3,5.1,16.1,3.2,1.3,26.0,21.6,-0.2,0.1,-0.2,-0.098,-7.4,-0.8,-8.2,-0.1,
2025,Taylor Hendricks,21,UTA,PF,3,3,75,7.2,.354,.667,.222,7.3,14.3,10.8,3.4,3.2,5.0,9.2,12.1,-0.1,0.1,0.0,-0.001,-4.6,1.3,-3.2,0.0,
2025,Chris Duarte,27,CHI,SG,17,0,74,16.5,.610,.577,.308,7.2,21.0,14.1,16.8,0.0,0.0,3.3,17.2,0.2,0.0,0.3,.166,2.1,-1.2,0.9,0.1,
2025,Mitchell Robinson,26,NYK,C,5,1,70,18.2,.705,.000,.200,18.2,16.1,17.1,3.8,3.5,1.3,15.5,11.9,0.2,0.1,0.3,.195,0.8,1.3,2.1,0.1,
2025,Chris Livingston,21,MIL,SF,14,1,69,9.7,.459,.333,.533,11.3,22.4,17.1,3.7,3.5,0.0,21.3,14.8,-0.1,0.1,0.0,.034,-4.9,0.5,-4.4,0.0,
2025,Matt Ryan,27,NYK,SF,19,0,68,6.2,.439,.613,.065,0.0,13.2,6.7,5.8,1.5,0.0,8.6,22.2,-0.1,0.0,-0.1,-0.059,-5.1,-2.5,-7.5,-0.1,
2025,Pete Nance,24,PHI,C,7,0,68,5.3,.472,.800,.133,3.2,14.1,8.4,5.9,0.7,0.0,0.0,10.2,0.0,0.0,0.0,.032,-4.4,-2.0,-6.4,-0.1,
2025,Armel Traoré,22,LAL,SF,9,0,67,3.5,.317,.368,.368,3.5,21.1,12.6,2.0,2.9,2.8,12.0,16.4,-0.2,0.1,-0.1,-0.087,-9.5,-0.4,-9.8,-0.1,
2025,Kylor Kelley,27,DAL,C,8,1,67,17.1,.767,.000,.462,13.1,20.6,17.0,4.1,0.0,2.6,6.0,10.6,0.2,0.0,0.3,.199,-0.5,-1.8,-2.3,0.0,
2025,Stanley Umude,25,MIL,SG,20,0,65,2.5,.242,.565,.174,6.9,17.4,12.4,5.7,2.2,4.3,7.5,17.9,-0.3,0.1,-0.2,-0.116,-8.6,-1.1,-9.7,-0.1,
2025,Yuki Kawamura,23,MEM,PG,20,0,63,9.0,.487,.727,.273,0.0,11.6,5.9,27.4,0.7,0.0,14.0,18.1,0.0,0.0,0.1,.059,-3.8,-0.9,-4.7,0.0,
2025,Markieff Morris,35,2TM,PF,10,0,61,2.9,.350,.625,.063,0.0,15.7,8.0,15.8,0.8,1.4,8.4,25.4,-0.2,0.0,-0.2,-0.137,-7.5,-2.9,-10.4,-0.1,
2025,Markieff Morris,35,DAL,PF,7,0,41,0.0,.273,.591,.000,0.0,20.8,10.6,13.0,1.2,2.1,8.3,25.1,-0.2,0.0,-0.2,-0.218,-10.3,-2.9,-13.1,-0.1,
2025,Markieff Morris,35,LAL,PF,3,0,20,8.8,.506,.700,.200,0.0,5.4,2.8,21.4,0.0,0.0,8.4,26.1,0.0,0.0,0.0,.030,-2.0,-2.8,-4.8,0.0,
2025,Sidy Cissoko,20,2TM,SF,20,0,60,9.7,.533,.389,.333,7.1,12.3,9.8,14.3,0.8,0.0,12.7,16.8,0.0,0.0,0.0,.022,-2.5,-1.4,-3.9,0.0,
2025,Sidy Cissoko,20,SAS,SF,17,0,54,11.2,.533,.389,.333,5.9,13.7,9.8,15.9,0.9,0.0,8.8,17.9,0.0,0.0,0.0,.043,-1.6,-1.1,-2.7,0.0,
2025,Sidy Cissoko,20,POR,SF,3,0,6,-4.5,,,,17.9,0.0,9.1,0.0,0.0,0.0,100.0,7.0,0.0,0.0,0.0,-0.165,-10.0,-4.1,-14.2,0.0,
2025,Dariq Whitehead,20,BRK,SF,10,0,59,16.1,.689,.852,.111,1.9,10.2,5.8,3.0,2.5,1.7,17.5,25.5,0.0,0.1,0.0,.020,4.5,-0.4,4.1,0.1,
2025,Jazian Gortman,21,DAL,PG,16,0,57,6.5,.485,.478,.174,1.9,7.5,4.7,14.7,1.7,1.5,16.8,22.4,-0.1,0.0,-0.1,-0.050,-5.4,-0.8,-6.3,-0.1,
2025,Liam Robbins,25,MIL,C,13,0,57,2.6,.363,.250,1.250,13.7,9.0,11.3,4.2,1.7,3.2,32.6,14.0,-0.1,0.1,-0.1,-0.063,-9.3,-1.4,-10.7,-0.1,
2025,Keshad Johnson,23,MIA,SF,10,0,57,11.2,.546,.333,.500,3.9,28.5,16.3,7.6,0.9,6.8,17.0,13.7,0.0,0.1,0.1,.053,-4.1,0.8,-3.3,0.0,
2025,Luke Travers,23,CLE,SG,9,0,55,3.5,.337,.364,.182,10.2,13.4,11.9,10.4,0.9,1.6,29.6,13.0,-0.1,0.1,0.0,-0.040,-6.8,-1.8,-8.6,-0.1,
2025,Kevin Knox,25,GSW,SF,7,0,51,19.3,.543,.458,.167,12.1,10.8,11.5,12.3,0.9,7.4,3.7,22.0,0.1,0.1,0.2,.159,0.9,-0.2,0.7,0.0,
2025,Maxwell Lewis,22,2TM,SF,13,0,51,3.7,.385,.308,.000,6.7,16.5,11.2,7.9,1.0,0.0,18.8,13.8,-0.1,0.0,-0.1,-0.053,-5.5,-2.6,-8.1,-0.1,
2025,Maxwell Lewis,22,LAL,SF,7,0,29,2.2,.333,.000,.000,8.0,0.0,3.9,8.8,1.7,0.0,25.0,12.1,-0.1,0.0,0.0,-0.078,-6.6,-2.9,-9.5,-0.1,
2025,Maxwell Lewis,22,BRK,SF,6,0,22,5.6,.429,.571,.000,5.0,38.2,20.9,6.6,0.0,0.0,12.5,15.9,0.0,0.0,0.0,-0.022,-4.1,-2.1,-6.3,0.0,
2025,JT Thor,22,2TM,PF,10,0,50,19.2,.720,.444,.444,13.0,10.5,11.7,2.8,1.9,5.4,21.8,23.3,0.1,0.1,0.1,.144,-0.4,-0.1,-0.5,0.0,
2025,JT Thor,22,CLE,PF,9,0,42,19.1,.756,.400,.533,8.0,7.5,7.8,3.3,2.3,6.4,24.5,24.8,0.1,0.1,0.1,.137,-1.0,1.3,0.2,0.0,
2025,JT Thor,22,WAS,PF,1,0,8,19.7,.500,.667,.000,38.8,26.1,32.5,0.0,0.0,0.0,0.0,15.7,0.0,0.0,0.0,.176,2.9,-6.9,-4.0,0.0,
2025,Jacob Toppin,24,NYK,SF,16,0,49,4.5,.300,.200,.000,4.7,20.7,12.8,9.7,2.0,0.0,16.7,10.6,-0.1,0.1,0.0,-0.026,-6.3,0.2,-6.1,-0.1,
2025,Alex Reese,25,2TM,PF,5,0,49,20.6,.586,.571,.357,13.4,24.5,18.7,3.0,5.1,6.1,11.0,16.3,0.1,0.1,0.2,.161,0.2,0.6,0.8,0.0,
2025,Alex Reese,25,OKC,PF,1,0,2,53.9,1.000,.000,.000,54.0,0.0,26.6,0.0,0.0,0.0,0.0,21.2,0.0,0.0,0.0,.589,23.2,-3.7,19.4,0.0,
2025,Alex Reese,25,PHI,PF,4,0,47,19.2,.559,.615,.385,11.7,25.6,18.3,3.1,5.3,6.4,11.6,16.0,0.0,0.1,0.1,.143,-0.8,0.8,0.0,0.0,
2025,Lamar Stevens,27,MEM,PF,5,0,47,13.2,.560,.529,.353,2.3,24.4,13.5,8.1,2.0,1.9,9.2,18.4,0.0,0.1,0.1,.116,-1.6,-0.1,-1.8,0.0,
2025,PJ Hall,22,DEN,C,15,0,46,10.6,.476,.357,.286,10.0,27.3,19.1,8.0,0.0,3.9,11.3,16.3,0.0,0.0,0.1,.055,-5.1,-1.7,-6.8,-0.1,
2025,Malachi Flynn,26,CHO,PG,4,0,44,12.5,.512,.308,.462,7.0,10.0,8.4,23.4,3.4,0.0,20.4,18.9,0.0,0.0,0.0,.052,-4.3,1.5,-2.8,0.0,
2025,Mason Jones,26,SAC,SG,9,0,43,20.6,.569,.444,.278,5.2,15.5,10.3,34.1,0.0,2.3,4.7,21.1,0.2,0.0,0.2,.196,3.5,-1.0,2.5,0.0,
2025,Jackson Rowe,28,GSW,PF,5,0,43,10.2,.477,.600,.267,0.0,20.4,9.9,9.8,3.4,0.0,5.6,17.3,0.0,0.1,0.1,.063,-4.6,0.8,-3.8,0.0,
2025,JD Davison,22,BOS,PG,9,0,39,3.6,.536,.667,.556,0.0,8.4,4.2,9.8,2.5,0.0,34.9,19.3,-0.1,0.0,-0.1,-0.086,-7.5,-0.5,-8.0,-0.1,
2025,James Johnson,37,IND,PF,12,0,37,0.0,.350,.273,.091,0.0,18.0,9.1,13.7,0.0,4.9,25.9,18.1,-0.2,0.0,-0.1,-0.169,-9.6,-0.4,-10.0,-0.1,
2025,Vlatko Čančar,27,DEN,PF,5,0,36,7.3,.643,.286,.000,9.6,14.5,12.2,0.0,0.0,2.5,22.2,10.6,0.0,0.0,0.0,.032,-5.2,-1.7,-6.9,0.0,
2025,Spencer Jones,23,DEN,SF,13,0,35,-0.3,.250,.700,.000,6.6,12.0,9.4,0.0,4.1,0.0,16.7,14.5,-0.1,0.0,-0.1,-0.118,-11.3,-1.4,-12.7,-0.1,
2025,PJ Dozier,28,MIN,SG,9,0,35,9.5,.621,1.000,2.000,3.2,12.5,7.9,18.3,1.4,0.0,15.1,8.2,0.0,0.0,0.1,.105,-2.0,2.5,0.5,0.0,
2025,E.J. Liddell,24,CHI,PF,7,0,33,12.3,.689,.800,.200,3.2,12.5,7.9,12.4,1.4,2.6,15.5,16.3,0.1,0.0,0.1,.116,-2.0,-0.2,-2.2,0.0,
2025,D.J. Carton,24,TOR,SG,4,0,33,-2.6,.202,.429,.143,0.0,13.4,6.6,11.0,2.9,0.0,35.0,14.6,-0.2,0.0,-0.1,-0.208,-10.2,-0.8,-11.0,-0.1,
2025,Daeqwon Plowden,26,ATL,SG,2,0,33,24.4,1.103,.800,.200,9.6,6.8,8.2,0.0,0.0,0.0,8.4,14.7,0.2,0.0,0.2,.222,7.4,1.2,8.5,0.1,
2025,Isaiah Crawford,23,SAC,SF,8,0,32,14.4,.676,.375,.250,3.5,24.3,13.9,0.0,1.5,3.0,10.1,13.2,0.0,0.0,0.1,.107,-0.8,0.0,-0.8,0.0,
2025,Ulrich Chomche,19,TOR,PF,7,0,32,5.3,.425,.000,.400,13.4,13.8,13.6,7.9,0.0,3.0,25.4,10.4,0.0,0.0,0.0,-0.005,-5.9,-1.4,-7.4,0.0,
2025,Cam Christie,19,LAC,SG,6,0,31,7.6,.427,.667,.167,3.6,18.1,10.9,9.0,3.2,0.0,13.4,20.8,-0.1,0.1,0.0,-0.027,-4.9,2.0,-2.9,0.0,
2025,Josh Christopher,23,MIA,SG,8,0,28,-0.8,.342,.143,.571,0.0,11.6,5.9,19.2,0.0,3.4,31.3,20.2,-0.1,0.0,-0.1,-0.207,-11.1,-4.2,-15.3,-0.1,
